<檔>
<頁 id="17"/>
<辛>辛二、善勝諸怨</辛>
　　第二善勝諸怨：善於勝過、超勝於諸多的魔怨。所謂的魔怨就是四種魔怨，四種魔就是
所謂的煩惱魔、五陰魔、死魔、天魔。煩惱魔就是我們有三毒：貪、瞋、痴種種的煩惱，可
以毒害我們的功德善法的緣故，所以稱作魔。五陰魔什麼意思？色、受、想、行、識這五陰
是遷謝不停的緣故。我們的色陰，所謂的四大：地、水、火、風都是新陳代謝，我們的這個
心法：受、想、行、識都是念念剎那不停的遷變當中，剎那的生滅，所以整個五陰都是遷謝
不停的緣故。講到這個死魔，死魔一來，它就逼迫斷絕我們果報生命的緣故，我們假若修行
還不到家，就因此死去了，就太冤枉了！所以我們並不害怕這個死，害怕的就是沒有成就又
輪轉到六道裡邊去受苦，不曉得什麼時候才能夠出離！天魔什麼意思？就是能夠來擾亂使令
我們退失道心的這個緣故，這四者都會惱害有情的眾生，使令我們不能得到自由，所以稱作
魔。這個叫做善勝諸怨：持戒就能夠善於超勝四種的魔怨。
<辛>辛三、眾中決斷無畏</辛>
　　第三於眾中決斷無畏：在大眾之中，我們能夠抉擇判斷有關律法之事，一點怖畏也沒有
。因為你對於開遮持犯，清楚明了。
<辛>辛四、為疑悔者開解</辛>
　　第四有疑悔者，能開解：有懷疑有憂悔之人，你能夠為他開示、解說，使令他去除這個
疑悔。
<辛>辛五、善持毘尼令正法久住</辛>
　　第五善持毗尼令正法久住，善於執持毗尼的教法，使令佛陀的教法，久住世間。
<庚>庚二、合釋</庚>
　　以上的五種功德，上三種是屬於自利方面的，第四就是利他，又第一第三是屬於生起善
法，第二第四這兩點是滅除惡法，第五就可以了知了，使令佛陀的正法久住世間。
<庚>庚三、獲得十利</庚>
　　又得十利，如攝取於僧等：又能夠獲得十種的利益，如同攝取於僧等等。有關攝取於僧
的這種解釋，我們等講到婬戒第一的時候再詳細說明。我們現在就大略先舉出名稱就可以，
那麼攝取於僧「等」，是等於什麼呢？第一攝取於僧、第二令僧歡喜、第三令僧安樂，那麼
這三點就是說明戒法能夠生起眾法的功德，眾法的功德，不是就著別人的功德來講，這是屬
於僧團整個，四人僧以上的這種功德。第四未信令信、第五已信令增長、第六難調者令調順
、第七慚愧者令得安樂，第八斷現在有漏、第九斷未來有漏，這六點都是生起別人的這種功
德來講的。而在六點當中，上頭兩者未信令信、已信令增長，這個就是生起善法，下頭的四
點難調者令調順。乃至第九斷未來有漏，這是滅除惡法，第十令正法久住，這個就是興起建
立正法的這種行門。
<己>己三、十誦律二</己>
<庚>庚一、問三世法住義</庚>
　　接著我們再看這一科，就是十誦律。
　　十誦云：佛法幾時住世？佛答言：隨清淨比丘說戒法不壞，名法住世，乃至三世佛亦爾
。
　　這是引用到十誦律上頭的說明：優婆離尊者他個別申明三個問題，請佛陀來開示、來解
答，那麼最初就問到過去佛法，其次問到未來，第三問到今佛，都有問到幾時住世的情形。
說了過去佛法幾時住世？未來的還有現在的佛法幾時住世？
<庚>庚二、答隨清淨比丘說戒法不壞</庚>
　　佛陀都回答說：隨清淨比丘說戒法不壞，名法住世。隨著清淨的比丘、比丘尼說戒之法
：就是半月半月說戒之法。不破壞，這個就叫做正法住世，佛陀的正法住在世間，乃至三世
佛法亦復如是，這個過去、現在、未來三世的佛法都是如此的，都是隨著清淨比丘半月半月
說戒之法，沒有破壞。所以我們說戒之法，非常要緊，我們半月半月說戒，有說戒的地處，
就是能夠使令佛陀的正法久住世間；假若沒有說戒的話，他根本犯到都不曉得怎麼懺悔，就
糊裡糊塗的這樣過去了，所以這樣子佛陀的正法很快就滅了。
<戊>戊二、律論四</戊>
　　二、律論
　　接著我們在看到，律論又分成四科：
<己>己一、明了論五</己>
　　明了論解云：本音毗那耶，此略言毗尼也。有五義：一、能生種種勝利，謂引生世出世
善。二、能教身口二業清淨及正直。三、能滅罪障。四、能引勝義，在家者引令出家，乃至
引到梵住聖住無餘涅槃。五、勝人所行事，謂最勝人是佛，次獨覺及聲聞，是勝人等，皆行
其中。若凡夫行者，亦是勝人，方能行此事。
　　我們先說明明了論，在明了論上的解釋，就說他本來的音叫做毗尼耶，我們中文，中國
人的習慣就喜歡簡略，所以我們中國就簡略稱作毗尼，就是首先訂這個名稱，下邊就顯現出
他的意義，有五種的意義，也就是五種的利益：
<庚>庚一、能生勝益</庚>
　　一、能生種種勝利，謂引生世出世善。第一點就是能夠生起種種的殊勝的利益，也就是
能夠引導生出世間出世間種種殊勝的功德善法。
<庚>庚二、能淨三業</庚>
　　二、能教身口二業清淨及正直。能夠教導使令我們身口二業清淨而沒有過染。以及我們
的這個心都非常的正直，不諂曲，直心就是道場。使令我們的三業，就能夠獲得清淨皎如冰
霜，塵點不染。
<庚>庚三、能滅罪障</庚>
　　三、能滅罪障。能夠滅除種種的罪障。我們修行無非就是去除我們的罪障。所謂但去凡
情別無聖解：只要將我們凡夫的情見，種種的罪業去除了，徹底使令我們的身口意三業獲得
清淨，這樣修道也就成就了。
<庚>庚四、能引勝義二</庚>
　　四、能引勝義，在家者引令出家，乃至引到梵住、聖住、無餘涅槃。這個什麼意思？這
個就是能夠引出殊勝的義利。
<辛>辛一、引導在家學三皈</辛>、五戒、菩薩戒法
　　也就是最初開始。從在家人，然後引導使令他能夠出家。在家者最初還沒有入佛門，我
們就引導他，你要入佛門的話，首先要三皈依，皈依三寶，那麼皈依三寶最初叫翻邪三皈，
我們身口意三業無始劫來，造作無量無邊的罪過。我們現在開始入佛門，你首先要皈依就是
所謂的翻邪三皈，從此之後，我們就要止惡行善，要學著度眾生，不要再惱害眾生，我們要
慈悲心憐憫眾生。然後他受了三皈依之後，再引導他，你光受三皈，也受了那麼久了，你要
進一步發心受五戒：不殺生、不偷盜、不邪婬、不妄語、不飲酒。這樣才好是吧！光是受三
皈，你還再造作惡法，那怎麼行，要進一步受五戒才好呢！好，他受五戒也有一段時間了，
你再勸他，那受五戒，光受五戒持的還不過癮，那就進一步發心來受菩薩戒，那菩薩戒有在
家出家都共通的，像梵網菩薩戒，你要受在家的優婆塞戒也可以，六重二十八輕。梵網就是
十重四十八輕，都隨你的心意，那麼要更進一步發心受菩薩戒才好喔！好，他又發心受了菩
薩戒，然後受了菩薩戒之後，好好勵行，對佛法越來越好樂。
<辛>辛二、引進出家乃至學聖人法</辛>
　　那麼往往就追隨我們學出家種種的儀規。但你還是在家的身分，拖泥帶水，倒不如出家
好了。好，就勸他進一步出家了，所以就由在家引導使令他能夠出家。乃至，乃至就是超略
之詞，超越什麼呢？超越天住，天住就是欲界，欲界有六天，能夠一直引導使令他能夠到天
住。進一步到梵住，梵住色、無色界天。聖住，就是三乘的學人。三乘：聲聞、緣覺、菩薩
三乘的學人。無餘涅槃就是三乘究竟的果位。聲聞乘就證得羅漢果，緣覺乘就證得辟支佛果
，菩薩乘就證得無上佛果，這個就叫三乘的究竟，入於無餘涅槃的這種果位，這個叫做能引
勝義。
<庚>庚五、勝人所行</庚>
　　五、勝人所行事。我們能夠好好持戒的話，就是殊勝之人所做的事。謂最勝人是佛，最
殊勝的人是誰呢？就是佛陀，其次就是獨覺以及聲聞，這些都是勝人等等。皆行其中，都是
好好勵行在戒法當中的。若凡夫行者亦是勝人，方能行此事：假若我們凡夫眾生，能夠這麼
做的也是殊勝之人，才能夠勵行這種持戒之事，執持清淨的戒法。
<己>己二、薩婆多論五</己>
　　薩婆多論云：毗尼有四義，餘經所無，一、戒是佛法平地，萬善由之生長。二、一切佛
弟子皆依戒住，一切眾生由戒而有。三、趣涅槃之初門。四、是佛法纓絡，能莊嚴佛法。具
斯四義，功強於彼。
　　接著說明薩婆多論這一科，在薩婆多論上頭說到：毗尼有四種的意義，根據扶桑集釋上
解釋說：凡是在經典當中，有隨律之經的時候，假若對這種隨律之經，我們對他有說訶的話
，有批評訶責的話都是要犯波逸提的罪過。除了隨律之經，來說訶其他經典的時候，我們隨
著多或著隨著少有所訶責的話，都是突吉羅。那麼就問到了，為什麼說訶隨律的經，罪過比
較重，而說訶其他的經典罪過比較輕？所以下邊就回<答>答：</答>
<庚>庚一、戒如大地</庚>
　　第一戒是佛法平地，萬善由之生長。戒法就是好比佛法的平坦大地，一切諸多，萬就是
表示非常多，諸多的功德善法由這個戒法而生長的。換句話說：大地能夠生長一切的動、植
、礦物；而戒法他這種的大地，能夠生起一切功德的善法。
<庚>庚二、佛子所依</庚>
　　第二一切佛弟子皆依戒住。一切佛的弟子通該佛的七眾弟子，比丘、比丘尼、式叉摩那
、沙彌、沙彌尼、優婆塞、優婆夷，就是出家五眾、在家二眾合起來就是七眾，這個叫做一
切佛的弟子，都是依戒法而安住的，一切眾生由戒而有。這裡講到一切眾生，姑且是指三善
道的眾生來講的，天、人、阿修羅這三善道的眾生，為什麼呢？因為三善道的眾生，他之所
以能夠在三善道，多少都要好好的持戒，因為假若不好好持戒的話，就會墮落到三途當中，
所以這裡的一切眾生，姑且是指三善道的眾生來說的。
<庚>庚三、涅槃初門</庚>
　　第三趣涅槃之初門，就是趣向涅槃的寶城，我們最初要走的這個門路，也就是要好好的
持戒。
<庚>庚四、佛法纓絡</庚>
　　第四佛法纓絡，能莊嚴佛法。它就是佛法的這個纓絡，我們不論是老少中年，能夠好好
的配戴所謂的這個戒法的纓絡，他就能夠莊嚴整個佛法，所謂的老少中年能夠配戴這個戒法
的纓絡，沒有不美好的。前面我們講過了，世間的纓絡，老少中年配戴不一定都是美好的，
但是戒法的纓絡，老年來配戴也是莊嚴，乃至少年亦復如是，所以沒有不美好的。他能夠莊
嚴我們整個佛法。
<庚>庚五、明功強故過重</庚>
　　具斯四義，功強於彼，具足這四點的意義，所以他的功能德用就強勝於彼經論，比其他
的經論來的殊勝。所以說訶它過失比較重。
<己>己三、善見論五</己>
　　善見論云：佛語阿難，我滅度後，有五種法，令法久住，一、毗尼者，是汝大師。二、
下至五人持律在世。三、若有中國十人，邊地五人，如法受戒。四、乃至有二十人如法出罪
。五、以律師持律故，佛法住世五千年。
　　接著再看善見論，這個善見論上說到「佛語阿難」，佛陀就告訴阿難尊者，「我滅度之
後」我示現滅度之後，「有五種法使令佛法能夠久住在世間」，哪五種呢？
<庚>庚一、遵稟教法</庚>
　　一、毗尼者，是汝大師：毗尼的這種戒法，就是汝等偉大的導師，佛在世的時候是以佛
為師，佛不在世的時候就是要以戒為師，所以戒法就是我們偉大的導師。那麼最初這一點就
是能夠遵稟教法，所以能夠遵守來稟持佛陀所制的這個教法，那這樣子的話就能夠使令佛法
久住在世間。
<庚>庚二、淨僧成眾</庚>
　　二、下至五人持律在世：「下至」就是最低的限度，就是超略之詞，最低的限度要有五
個人持律，清淨持律在世間。那麼五個人清淨持律在世間，這個就能夠成立清淨僧團，可以
成就眾法的羯磨。
<庚>庚三、傳受不絕三</庚>
<辛>辛一、中</辛>、邊如法僧數
　　三、若有中國十人，邊地五人，如法受戒。假若有中國十人，就是佛法比較興盛的地處
，有十位的比丘。邊地的話，佛法不興盛之地處，要找十位比較困難，所以開許五個人，五
個清淨持律的就可以如法的為人家受戒。這樣子的話就能夠使令僧種不斷絕，就能夠傳受而
不斷絕，所以非常要緊了！
<辛>辛二、力勉受持續僧命脈</辛>
　　所以諸位能夠發心好好持律，發心來聽律；講戒的地處，這麼的護持，這個就能夠使令
我們的僧種延續而不斷絕。這一點就非常要緊了。所以我們凡是有講戒的地處，我們就護持
他，都非常歡喜的來聽受，共同來研究，來熏習這個戒法，那麼就能夠使令我們僧種延續下
去了，這個就是傳續我們僧種的命脈，我們僧團命脈所繫的就是如此。
<辛>辛三、尼眾二部僧受中邊僧數</辛>
　　講到有中國十人，邊地五人，能夠如法的來受戒。那麼假若比丘尼的話就是要二部僧，
中國就要二十人，比丘僧十位，比丘尼僧十位，合起來就是二十位，假若邊地的話，比丘僧
五人，比丘尼僧五人，合起來就是十人，可以為人家如法的受戒。這樣子就能夠傳受而不斷
絕。
<庚>庚四、行業清淨</庚>
　　四、乃至有二十人如法出罪：乃至就是超略之詞，有二十位的清淨比丘，假若有犯到僧
殘罪過的人，這二十位清淨比丘就能夠為他如法的出罪。那麼假使是比丘尼犯到僧殘罪，就
是要二部僧四十人來如法的出罪，那這一點就是能夠使令行業清淨，我們有所毀犯，能夠恢
復清淨的情形。
<庚>庚五、住持久永四</庚>
<辛>辛一、律師持住</辛>
　　五、以律師持律故，佛法住世五千年。因為有律師執持律法的緣故，那麼就能夠使令佛
法住在世間有五千年之久，這一點就叫做住持久永的意思。
<辛>辛二、初五千年五</辛>
　　那麼這裡講到說佛法住世五千年，什麼意思呢？在這個善見論上頭他就問到了說：千年
之後，佛法到底就完全都滅了嗎？回答說：不都滅，不完全的都滅亡，不是的。
<壬>壬一、一千三達智</壬>
　　那麼於千年中也可以獲得三達智，什麼叫做三達智？三達智就是所謂的過去宿住明，也
稱作宿命明，又稱作宿命智明。第二現在是漏盡明，第三未來是天眼明，那麼什麼叫過去的
宿住明？也就是能夠明白了知，我以及眾生，一生乃至百千萬億生的相狀的一種智慧，叫做
過去的宿住明。第二種現在的漏盡明，什麼意思？他又稱作漏盡智明，也就是了知如實證得
苦、集、滅、道四諦的真理，能夠解脫有漏之心，能夠滅除一切煩惱的這種智慧，叫做現在
的漏盡明。第三點叫做未來的天眼明，又叫做生死智明，也就是了知眾生死的時候，生的時
候，這個善事、惡事，或者由邪法的因緣成就惡行，命終就生到惡趣之中。或者由正法的因
緣來成就善行，命終就生到善趣當中，等等的生死相狀的這種智慧，這個叫做未來的天眼明
。這個叫做三達智。千年當中，可以獲得這種三達智。
<壬>壬二、二千愛樂盡</壬>
　　又經過一千年當中，可以證得愛盡羅漢，他沒有這個三達智了，但是他能夠去除見思惑
窮盡，證得阿羅漢果，但是他沒有這種三達智，佛才有這種三達之智。
<壬>壬三、三千得三果</壬>
　　又千年當中得阿那含，又經過千年當中，可以證得阿那含第三果。
<壬>壬四、四千得二果</壬>
　　又千年中得斯陀含，斯陀含是第二果。
<壬>壬五、五千得初果</壬>
　　復千年中可以證得須陀洹，就是初果，初果就是將三界八十八品的見惑都斷除了。那麼
學法五千年可以得道、也可以證道。
<辛>辛三、後五千年</辛>
　　後五千年學而不得道，後邊的五千年雖然是學佛，但是不能夠證得道果。
<辛>辛四、萬歲後相</辛>
　　經過萬歲之後，經書的文字都滅盡了，只現出剃頭、有袈裟罷了，光現出這個剃頭袈裟
而已，他就不懂得佛法了，更談不上證果了，是吧！
<己>己四、五百問論五</己>
　　四、五百問論
　　接著再看<己>己四、五百問論這一科</己>
　　五百問云：佛垂泥曰，阿難悲泣，佛問何以悲泣？乃至佛言：我不滅度，半月一來。又
言：佛有二身，肉身雖去，法身在世。若敬法者、念法者，便敬佛念佛。若持五戒，即見法
身，若護法者，便為護佛，如飲水殺蟲之喻。又如半月說戒，即見我也。
　　那麼這一段就是五百問論裏邊他所說的。其中垂泥曰也就是將入涅槃。佛陀垂泥曰，也
就是將要入涅槃的這個時候，將要示現入滅的時候。阿難悲泣，阿難尊者就非常的悲哀，一
直哭泣。佛問何以悲泣？佛就問他了，你怎麼這樣子的悲哀哭泣呢？阿難尊者就回答說了：
佛陀滅度之後，世間就沒有導師了！所以就這麼樣子的悲泣…。佛陀就回答說：乃至佛言：
我不滅度，半月一來。這下邊的回答有三個段落。
<庚>庚一、半月一來二</庚>
　　第一個段落就說到我不滅度，半月一來。佛實際是不滅度，佛是半月半月都來一次，那
有什麼滅度。怎麼說半月半月都來一次？我們半月半月誦戒，這個戒法就是汝之大師，所以
我實在是不滅度，半月半月都來一次。諸位聽到戒法，就是等於看到佛陀講出言教，就是佛
陀的法相，那就等於看到佛一樣，半月一來喔！這個就是指戒法就是佛。為什麼指戒法就是
佛呢？因為佛有這個生法二身，有生身跟法身這兩種的身，生身是有生有滅，那麼法身又有
兩種，都是屬於常住。
<辛>辛一、理法身</辛>
　　第一種叫做理法身，理法身也就是所證的真理能夠顯明出來了，所證之理顯，這個就屬
於所謂的理法身。也稱作本性法身，本性的法身，他是永遠沒有生滅的。
<辛>辛二、事法身六</辛>
　　另外一種叫做事法身，也就是五分德圓，也叫做修成的法身。那麼這種修成的法身，他
是有生無滅的，有生無滅就是五分德圓。五分德圓所謂的戒、定、慧、解脫、解脫知見，就
是戒身、定身、慧身、解脫身、解脫知見身。戒、定、慧三身是就著因地來說明的，解脫、
解脫知見這兩種身是就著果地來講的。
<壬>壬一、戒法身</壬>
　　那麼所謂戒法身，佛陀就永遠能夠止息一切惡法，他也能夠禁止不去做善法，他也能夠
止息不願做善法，禁止不肯做善法。換句話說都能夠諸惡莫作，眾善奉行。諸惡莫作，眾善
奉行做到圓滿，就叫盡滿，盡者，惡無不盡，滿者，善無不滿，這個就是戒的法身。
<壬>壬二、定法身</壬>
　　那麼定的法身，所謂的定能夠息慮靜緣，就叫做定。佛陀就是常常在定中，行、住、坐
、臥無不在定中，哪像我們有時候在打坐都還會打妄想，都還會妄想紛飛，是吧？那功夫好
的人或者少一點，工夫不好的，那就妄念紛飛了。但是佛陀在行、住、坐、臥中無不在定中
，那個就是定法身。
<壬>壬三、慧法身</壬>
　　慧的法身，能夠證得我法二空的這個真如之理，他有這個大般若的智慧，證得二空乃至
三空之理。
<壬>壬四、解脫法身</壬>
　　那麼解脫法身，能夠解脫這個煩惱障、所知障。
<壬>壬五、解脫知見法身</壬>
　　解脫知見法身什麼意思？就是他確實了知，我能夠解脫二障，究竟證得解脫了，這個就
是解脫知見法身。
<壬>壬六、合釋修成德圓</壬>
　　所以叫做五分德圓，這個是事的法身，他是有生無滅的情形。「從因至果，積聚而成身
」，現在這個木叉也就是指這種的身，也就是屬於修成的這一種法身。
<庚>庚二、法身常住</庚>
　　又言，佛有二身，肉身雖去，法身在世，佛陀的肉身雖然示現滅度，但是佛陀的法身永
久就在世間，是吧！所以馬鳴菩薩解釋遺教經於我滅後，珍敬木叉，上頭就說到這就是「示
現不盡滅，法身常住世間，作究竟度故」，這是什麼意思？就是說：他示現不完全滅，其實
是法身常住在世間，常住在世間能夠留及未來無窮無盡，這個就叫作常住世間，作究竟度，
這是什麼意思？能夠使令一切眾生超越生死苦海的緣故，所以叫作究竟度故。我們就知道佛
本來是無身，他完全是積劫，多劫來修成功德善法的這種積聚，他反過來用自己的這種德行
來開發指示一切眾生，開發指示眾生的規矩法則就叫做戒。所以我們應當了知這個戒法就是
如來，因此遺教經上頭就說了：「若我住世，無異此也。」假若我住在世間，跟這個戒法來
規範眾生是沒有兩樣的，是一而不是二的，是吧！所以佛陀的肉身雖然離去了，但是佛陀的
法身仍然留在世間。
<庚>庚三、持戒即見法身</庚>
　　若敬法者、念法者便敬佛念佛，假若是恭敬這個法的話，能夠思念法的話，也就是恭敬
佛，也就是來思念、護念佛，我們恭敬法就是恭敬佛，恭敬戒法就是恭敬佛，我們能夠思念
戒法，就是思念佛。「若持五戒，即見法身」，假若能夠好好持五戒，就能夠見到佛的法身
，這個戒就是佛的法身，你能夠持戒在身，能夠絲毫不毀犯，而清淨的戒法加被你的身口意
三業，那時時刻刻佛都跟你在一起了，是吧！所以即見法身。若護法者，便為護佛，假若我
們能夠好好護持戒法的話，我們就是護持佛陀了。
<庚>庚四、不飲蟲水先見佛二</庚>
　　如飲水殺蟲之喻，就如同飲水以及殺蟲的這個比喻。
<辛>辛一、引會正記</辛>
　　關於飲水殺蟲的比喻，在會正記裡頭就說到：假若飲水的話就是飲蟲，假若我們破損戒
法，也就是破損佛陀。所以我們有智慧之人，用比喻可以得到理解。那麼簡正記上頭就說了
：離開這個法的話也就沒有佛，離開水也就沒有蟲，假若護法也就是護佛，假若護水也就是
護蟲，假若我們飲水就是殺蟲，假若我們破戒的話就叫做損佛，所以叫做飲水殺蟲的比喻。
<辛>辛二、引十誦律</辛>
　　又者引用十誦律上頭說到：有兩位比丘前往佛陀的地處，遇到夏天非常炎熱，而到處走
都找不到水喝，結果去到一處，有水了，但是一看「糟糕，這個水都是有蟲的」，而兩位比
丘中，一位就說他想喝，一位就不喝。想喝的就說：假若不喝，我們就沒命了，沒命怎麼去
見佛？但是一位不喝的比丘說了：我寧可護持佛陀的戒法，佛說不能夠飲用有蟲之水，我們
也沒有帶漉水囊出來，那怎麼辦？所以我寧可不喝。那麼這位不飲水的比丘，他就口渴死去
了，死去就生天，生天馬上就去拜見佛了，他先見到佛身。而這個飲用蟲水的比丘，就走啊
走，慢慢的才到佛的地處，佛陀就問他：你有沒有伴侶？他說：有了，但是他很可憐、很愚
痴，他不喝水，渴死了，不能見佛。是嗎？喔，你看我能夠喝水，那現在能見到佛了。佛陀
就大大的訶斥他一番，說到：「假若不好好持戒之人，雖然在佛的跟前，就好像距離佛有千
里之遠，假若能夠好好持戒之人，雖離千里之遠，也就好像在跟前。」所以這個就是所謂的
飲水殺蟲的比喻。
<庚>庚五、合喻果德</庚>
　　又如半月說戒，即見我也。又如同半月半月說戒了，就是看到了我。為什麼呢？實實在
在就是，我們能夠一聽聞清淨的戒法，這種清淨的戒法，他的體性、他的業用是非常的高廣
深遠，那麼這種清淨的戒法就是如來無漏的果德，所以就叫做見。半月半月說戒，就是見我
了，就是見到佛陀了。好，這就是五百問論所說的。
<丙>丙二、違戒覆滅正法二</丙>
　　接著，我們看第二大科
　　二、明違戒便覆滅正法，翻種苦業。
　　這就說明：假若我們比丘、比丘尼乖違了我們所受的戒法，不好好的持戒而有所毀破，
這樣子的話，就會傾覆滅亡佛陀的正法，翻過來就種下苦的這種業因。這一科之下分成兩個
大科：
<丁>丁一、牒章總示</丁>
　　一、牒章總示。二、明違戒法滅者，還約二教雜明。
　　牒出章段，融總的指示出來。第二說明乖違戒法，而使令正法覆滅的情形。還是就著化
、制二教參雜來說明。
<丁>丁二、廣引諸文五</丁>
　　二、廣引諸文。
　　廣泛引用諸多的律文或者經文，這就分成五科。
<戊>戊一、破戒滅法二</戊>
　　一、破戒滅法。
　　破戒滅法又分成兩科：十誦律、四分律。
<己>己一、十誦律二</己>
　　一、十誦律
　　十誦律又分成兩科：五種滅法、五種怖畏。
<庚>庚一、五種滅法五</庚>
　　一、五種滅法
<辛>辛一、小得心已</辛>
　　我們就看著文：
　　十誦云：像法時，有五滅法：一、比丘小得心已，便謂己聖。二、白衣生天，出家人入
地獄。三、有人捨世間業而出家破戒。四、破戒人多人佐助。五、乃至羅漢亦被打罵。
　　這個什麼意思？十誦律上頭這麼說：像法的時代有五種滅法的情形，在文當中，有一位
叫做難提的長老，這位長老就稟白佛陀說：「正法滅後，像法的時候有幾種非法的情形？」
所以現在就是引用他，佛陀回答說：
　　第一比丘小得心已，便謂己聖。比丘小小得心已，得心已的這個「心」就是定的意思，
這個定就好比五停心，還有四念處。五停心所謂貪欲眾生不淨觀、瞋恚眾生慈悲觀、多散眾
生數息觀、多障眾生念佛觀、愚痴眾生因緣觀，這些就是五停心。而四念處都說過了，這個
就屬於定。比丘小小獲得這一種禪定，像五停、四念這一些，他未證就認為證了，還沒有真
正證得，認為已經證得了，來迷惑大眾，來驚駭世人，這個叫做小得心已。認為自己已經成
就聖道了。
<辛>辛二、毀法漏失二</辛>
<壬>壬一、引證</壬>
　　第二、白衣生天，出家人入地獄：怎麼說白衣生天呢？根據資持記引用業疏，業疏也就
是羯磨疏，羯磨疏上頭說：俗人是沒有法，但是他能夠專心，有這種專一其心，有信仰三寶
，供奉三寶之心，他能夠平等恭敬三寶，來供養三寶，所以他能夠獲得生天果報。而我們出
家之人，有這個戒法在身，他是屬於世間的福田，但是反過來卻毀犯戒法，就虛妄納受信心
居士的施捨，所以就開發諸多惡趣之門，令許多眾生來跟他學習，學習這種懈怠放逸，因此
之故，死去之後就入地獄了。
<壬>壬二、鼓勵持戒功德無漏</壬>
　　我們不要看到這點，那我們害怕，害怕趕快不出家了，現在出家那我們非常害怕，怎麼
辦？不必如此，這點意思就是警誡我們，不要毀破戒法，是鼓勵我們要好好如法的持戒，不
是要打退你出家之心，不是的。出家功德是無量無邊，出家一日一夜的功德就是不可計量的
，是吧！這一種是無漏的善法，不是有為的這種果報可以比擬的，所以要緊的，我們就是要
如法的守持戒法，不要有所毀破。
<辛>辛三、乖違道行</辛>
　　第三、有人捨世間業而出家破戒：有人捨去世間事業，但是出家之後，卻破了戒，這個
就是乖違道行的緣故。
<辛>辛四、破戒多佐</辛>
　　第四、破戒之人，多人佐助：破戒之人有許多人幫助他，也就是他惡劣的伴黨非常熾盛
的緣故。
<辛>辛五、羅漢被打罵</辛>
　　第五、乃至羅漢也被打罵：「乃至」這超略之詞，超略什麼呢？凡夫持戒之人，還有賢
聖學人等等，就是超略這些，一直到羅漢也被打罵。那麼在法滅盡經裡頭說，佛陀就告訴阿
難尊者：我示現涅槃之後，在這個五濁惡世，魔道是非常興盛，諸魔就做沙門來破壞擾亂我
的道法，乃至菩薩辟支羅漢精進修德這些清淨的大眾，魔比丘都共同的憎恨忌妒，把它擯出
，不使令他住在僧團，是吧！這個叫做乃至羅漢亦被打罵的情形。這是五種滅法的情形。
<庚>庚二、五種怖畏五</庚>
　　二、五種怖畏
　　接著五種怖畏，五種怖畏什麼意思？
　　一、自不修身戒心慧，復度他人，令不修身戒等法。二、畜沙彌。三、與他依止。四、
與淨人沙彌共住，不知三相，謂掘地、斷草、溉水。五、雖誦律藏，前後雜亂。
　　這一科講到五種怖畏的情形，第一就是自不修身戒心慧，又度其他人，也使令他不修身
戒等法。那麼這一點我們就稍微說明一下，根據資持記的解釋，最初說到：
<辛>辛一、身心不修三學三</辛>
　　自不修身戒心慧，假若一向來分配解釋的話，這個戒就是屬於身口，這個慧就是屬於心
觀，或者這個心也就是定，所以合起來就是不修身還有戒定慧這個意思，那麼這個就是略舉
三學，就是說明自行既然有所欠缺，必定無法利他的緣故。那麼根據扶桑集釋的解釋：資持
記有兩種解釋。
<壬>壬一、身心配解</壬>
　　這是最初解釋成為兩樁事，也就是身戒、心慧各一樁，那麼以戒、慧這兩者，如其次第
來配這個身跟心。
<壬>壬二、三學配解</壬>
　　其次的解釋法就是把他分成三學，就是戒、定、慧三無漏學。因為我們四分律說明三學
叫做增戒、增心、增慧學，所以這個定也叫作心。
<壬>壬三、四事配解</壬>
　　但是假若根據簡正記以及鈔批的上頭就引用涅槃經二十九卷，就把它分成四樁事，我們
這個隨機羯磨淺釋講記裡頭也是分成四事的，這是引用涅槃經。其經的意義就是說：若比丘
不觀身無常不淨，名不修身：假若我們比丘不好好觀身是無常、觀身是不淨的話，我們就叫
做不修身。所以我們修身，怎麼修呢？就是觀身是無常，他是剎那剎那生生滅滅的了，而且
觀身不淨，身有種種的不淨，我們講殺人戒的時候，我們會詳細說明什麼叫做觀身不淨，那
麼觀身無常以及不淨，這個叫做不修身。假若不觀戒是一切善法梯.，名不修戒：假若我們
不好好觀察這個戒法，就是一切功德善法的樓梯、板.，這個就叫做不修戒。若不觀心燥動
制令調伏，名不修心：假若我們不觀我們這一念的識心是非常的浮躁，是動盪不安，我們不
能夠好好使令制伏，使令他能夠調順、能夠降伏，這樣子的話就叫做不修心。若不觀智慧有
大勢力，名不修慧：假若我們不好好觀這種般若的智慧，有這種大的勢力，這叫做不修慧。
所以我們對一切諸法，都要能夠觀空，所謂的生空、法空，還有空空，能觀照的智慧所証得
的真理都不執著，那麼三空，這樣子的話，就能夠徹底度一切的苦厄，所以這裡不修身戒心
慧是分開成為四樁事的，那麼這四樁事就是所觀的事情，所觀的境界，事情也就是指境界。
<辛>辛二、畜沙彌</辛>
　　第二畜沙彌，我們再說明：自己不好好修身心戒慧，又度其他的人，使令他也不修身戒
等法。
<辛>辛三、與人依止</辛>
　　第三與他依止，他自不修身戒心慧，做他人的依止師。
<辛>辛四、與小眾住不知三相二</辛>
<壬>壬一、不知相</壬>
　　第四與淨人沙彌共住一起，他不知道三種的這個戒相，也就是掘地、斷草、溉水，他不
